Taxassign_method	min_bootstrap/identity_threshold	DB1	DB2	lineage_compatibility	phylum-higher	class-higher	order-higher	family-higher	genus-higher	class-lower	order-lower	family-lower	genus-lower	species-lower	phylum-NA	class-NA	order-NA	family-NA	genus-NA	species-NA	NA-phylum	NA-class	NA-order	NA-family	NA-genus	NA-species	NA-NA	phylum-phylum	class-class	order-order	family-family	genus-genus	species-species
QIIME_BLAST	80	COInr	COInr-WO_Insecta	compatible	65	39	19	4	3	20	15	14	13	8	7	37	61	77	32	51	7	8	21	12	58	26	2031	130	468	1395	423	1005	554
QIIME_BLAST	80	COInr	COInr-WO_Insecta	incompatible	11	75	85	45	11	6	34	74	72	42	0	0	0	0	0	0	0	0	0	0	0	0	0	1	24	60	20	3	13
QIIME_BLAST	80	COInr-WO_Insecta	COInr_Med	compatible	72	239	589	43	37	4	91	11	81	14	44	55	110	73	90	97	7	34	29	29	128	48	2021	39	250	556	353	842	510
QIIME_BLAST	80	COInr-WO_Insecta	COInr_Med	incompatible	56	59	245	32	25	0	28	8	51	58	0	0	0	0	0	0	0	0	0	0	0	0	0	6	4	50	15	23	23
QIIME_BLAST	80	COInr_Med	COInr_Med_plus	compatible	1	7	25	12	1	0	1	4	14	5	1	1	0	1	0	7	0	8	2	2	0	14	2464	78	435	839	931	1423	901
QIIME_BLAST	80	COInr_Med	COInr_Med_plus	incompatible	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
QIIME_BLAST	90	COInr	COInr-WO_Insecta	compatible	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	4	6	5259	5	69	593	196	610	433
QIIME_BLAST	90	COInr	COInr-WO_Insecta	incompatible	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
QIIME_BLAST	90	COInr-WO_Insecta	COInr_Med	compatible	2	43	284	28	16	0	6	0	1	1	3	7	86	13	29	36	0	0	0	0	97	3	5161	0	19	107	156	555	383
QIIME_BLAST	90	COInr-WO_Insecta	COInr_Med	incompatible	0	0	106	0	4	0	0	0	9	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	11
QIIME_BLAST	90	COInr_Med	COInr_Med_plus	compatible	0	0	0	9	14	0	0	0	2	3	0	0	0	0	0	0	0	0	3	2	2	37	5291	4	22	114	363	825	488
QIIME_BLAST	90	COInr_Med	COInr_Med_plus	incompatible	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
QIIME_BLAST	97	COInr	COInr-WO_Insecta	compatible	0	0	0	0	0	0	0	0	1	0	0	0	2	0	1	1	0	0	0	0	4	6	6197	2	12	140	82	344	386
QIIME_BLAST	97	COInr	COInr-WO_Insecta	incompatible	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
QIIME_BLAST	97	COInr-WO_Insecta	COInr_Med	compatible	0	4	25	36	2	0	0	0	32	0	1	1	90	0	30	16	0	0	0	0	95	0	6106	1	7	23	47	278	368
QIIME_BLAST	97	COInr-WO_Insecta	COInr_Med	incompatible	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	9
QIIME_BLAST	97	COInr_Med	COInr_Med_plus	compatible	0	0	0	4	13	0	0	0	2	2	0	0	0	0	0	0	0	0	3	2	3	33	6203	1	7	55	51	402	398
QIIME_BLAST	97	COInr_Med	COInr_Med_plus	incompatible	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
																																	
																																	
					217																												
